1875,,8EE4,26,09,,,,,,BNE,L8EEF,NO PLUS
1876,,8EE6,BD,8F,D8,,,,,JSR,L8FD8,SEND A ‘+' TO CONSOLE OUT IF VDA <> 0
1877,,8EE9,86,08,,,,,,LDA,#$08,* LOAD THE STATUS BYTE WITH 8;
1878,,8EEB,97,DA,,,,,,STA,VDA,* PRE-SIGN FORCE FLAG
1879,,8EED,20,CC,,,,,,BRA,L8EBB,INTERPRET THE REST OF THE FORMAT STRING
1880,,8EEF,81,2E,,,,,L8EEF,CMPA,#'.',DECIMAL POINT?
1881,,8EF1,27,4E,,,,,,BEQ,L8F41,YES
1882,,8EF3,81,25,,,,,,CMPA,#'%',PERCENT SIGN?
1883,,8EF5,10,27,FF,70,,,,LBEQ,L8E69,YES
1884,,8EF9,A1,84,,,,,,CMPA,",X",COMPARE THE PRESENT FORMAT STRING INPUT
1885,,,,,,,,,*,,,CHARACTER TO THE NEXT ONE IN THE STRING
1886,,8EFB,26,8B,,,,,L8EFB,BNE,L8E88,NO MATCH - ILLEGAL CHARACTER
1887,,,,,,,,,* TWO CONSECUTIVE EQUAL CHARACTERS IN FORMAT STRING,,,
1888,,8EFD,81,24,,,,,,CMPA,#'$',DOLLAR SIGN?
1889,,8EFF,27,19,,,,,,BEQ,L8F1A,YES - MAKE THE DOLLAR SIGN FLOAT
1890,,8F01,81,2A,,,,,,CMPA,#'*',ASTERISK?
1891,,8F03,26,F6,,,,,,BNE,L8EFB,NO - ILLEGAL CHARACTER
1892,,8F05,96,DA,,,,,,LDA,VDA,* GRAB THE STATUS BYTE AND BET BIT 5
1893,,8F07,8A,20,,,,,,ORA,#$20,* TO INDICATE THAT THE OUTPUT WILL
1894,,8F09,97,DA,,,,,,STA,VDA,* BE LEFT PADDED WITH ASTERISKS
1895,,8F0B,C1,02,,,,,,CMPB,#2,= CHECK TO SEE IF THE $$ ARE THE LAST TWO
1896,,8F0D,25,11,,,,,,BLO,L8F20,= CHARACTERS IN THE FORMAT STRING AND BRANCH IF SO
1897,,8F0F,A6,01,,,,,,LDA,"$01,X",GET THE NEXT CHARACTER AFTER **
1898,,8F11,81,24,,,,,,CMPA,#'$',CHECK FOR **$
1899,,8F13,26,0B,,,,,,BNE,L8F20,CHECK FOR MORE CHARACTERS
1900,,8F15,5A,,,,,,,DECB,,DECREMENT STRING LENGTH COUNTER
1901,,8F16,30,01,,,,,,LEAX,"$01,X",MOVE FORMAT STRING POINTER UP ONE
1902,,8F18,0C,D9,,,,,,INC,VD9,ADD ONE TO LEFT DIGIT COUNTER - FOR ASTERISK PAD AND
1903,,,,,,,,,*,,,FLOATING DOLLAR SIGN COMBINATION
1904,,8F1A,96,DA,,,,,L8F1A,LDA,VDA,* GET THE STATUS BYTE AND SET
1905,,8F1C,8A,10,,,,,,ORA,#$10,* BIT 4 TO INDICATE A
1906,,8F1E,97,DA,,,,,,STA,VDA,* FLOATING DOLLAR SIGN
1907,,8F20,30,01,,,,,L8F20,LEAX,"$01,X",MOVE FORMAT STRING POINTER UP ONE
1908,,8F22,0C,D9,,,,,,INC,VD9,ADD ONE TO LEFT DIGIT (FLOATING $ OR ASTERISK PAD)
1909,,,,,,,,,* PROCESS CHARACTERS TO THE LEFT OF THE DECIMAL POINT IN THE FORMAT STRING,,,
1910,,8F24,0F,D8,,,,,L8F24,CLR,VD8,CLEAR THE RIGHT DIGIT COUNTER
1911,,8F26,0C,D9,,,,,L8F26,INC,VD9,ADD ONE TO LEFT DIGIT COUNTER
1912,,8F28,5A,,,,,,,DECB,,DECREMENT FORMAT STRING LENGTH COUNTER
1913,,8F29,27,49,,,,,,BEQ,L8F74,BRANCH IF END OF FORMAT STRING
1914,,8F2B,A6,80,,,,,,LDA,",X+",GET THE NEXT FORMAT CHARACTER
1915,,8F2D,81,2E,,,,,,CMPA,#'.',DECIMAL POINT?
1916,,8F2F,27,1E,,,,,,BEQ,L8F4F,YES
1917,,8F31,81,23,,,,,,CMPA,#'#',NUMBER SIGN?
1918,,8F33,27,F1,,,,,,BEQ,L8F26,YES
1919,,8F35,81,2C,,,,,,CMPA,"#','",COMMA?
1920,,8F37,26,21,,,,,,BNE,L8F5A,NO
1921,,8F39,96,DA,,,,,,LDA,VDA,* GET THE STATUS BYTE
1922,,8F3B,8A,40,,,,,,ORA,#$40,* AND SET BIT 6 WHICH IS THE
1923,,8F3D,97,DA,,,,,,STA,VDA,* COMMA SEPARATOR FLAG
1924,,8F3F,20,E5,,,,,,BRA,L8F26,PROCESS MORE CHARACTERS TO LEFT OF DECIMAL POINT
1925,,,,,,,,,* PROCESS DECIMAL POINT IF NO DIGITS TO LEFT OF IT,,,
1926,,8F41,A6,84,,,,,L8F41,LDA,",X",GET NEXT FORMAT CHARACTER
1927,,8F43,81,23,,,,,,CMPA,#'#',IS IT A NUMBER SIGN?
1928,,8F45,10,26,FF,3F,,,,LBNE,L8E88,NO
1929,,8F49,86,01,,,,,,LDA,#1,* SET THE RIGHT DIGIT COUNTER TO 1 -
1930,,8F4B,97,D8,,,,,,STA,VD8,* ALLOW ONE SPOT FOR DECIMAL POINT
1931,,8F4D,30,01,,,,,,LEAX,"$01,X",MOVE FORMAT POINTER UP ONE
1932,,,,,,,,,* PROCESS DIGITS TO RIGHT OF DECIMAL POINT,,,
1933,,8F4F,0C,D8,,,,,L8F4F,INC,VD8,ADD ONE TO RIGHT DIGIT COUNTER
1934,,8F51,5A,,,,,,,DECB,,DECREMENT FORMAT LENGTH COUNTER
1935,,8F52,27,20,,,,,,BEQ,L8F74,BRANCH IF END OF FORMAT STRING
1936,,8F54,A6,80,,,,,,LDA,",X+",GET A CHARACTER FROM FORMAT STRING
1937,,8F56,81,23,,,,,,CMPA,#'#',IS IT NUMBER SIGN?
1938,,8F58,27,F5,,,,,,BEQ,L8F4F,YES - KEEP CHECKING
1939,,,,,,,,,* CHECK FOR EXPONENTIAL FORCE,,,
1940,,8F5A,81,5E,,,,,L8F5A,CMPA,#$5E,CHECK FOR UP ARROW
1941,,8F5C,26,16,,,,,,BNE,L8F74,NO UP ARROW
1942,,8F5E,A1,84,,,,,,CMPA,",X",IS THE NEXT CHARACTER AN UP ARROW?
1943,,8F60,26,12,,,,,,BNE,L8F74,NO
1944,,8F62,A1,01,,,,,,CMPA,"$01,X",AND THE NEXT CHARACTER?
1945,,8F64,26,0E,,,,,,BNE,L8F74,NO
1946,,8F66,A1,02,,,,,,CMPA,"$02,X",HOW ABOUT THE 4TH CHARACTER?
1947,,8F68,26,0A,,,,,,BNE,L8F74,"NO, ALSO"
1948,,8F6A,C1,04,,,,,,CMPB,#4,* CHECK TO SEE IF THE 4 UP ARROWS ARE IN THE
1949,,8F6C,25,06,,,,,,BLO,L8F74,* FORMAT STRING AND BRANCH IF NOT
1950,,8F6E,C0,04,,,,,,SUBB,#4,= MOVE POINTER UP 4 AND SUBTRACT
1951,,8F70,30,04,,,,,,LEAX,"$04,X",= FOUR FROM LENGTH
1952,,8F72,0C,DA,,,,,,INC,VDA,INCREMENT STATUS BYTE - EXPONENTIAL FORM
1953,,,,,,,,,,,,
1954,,,,,,,,,* CHECK FOR A PRE OR POST - SIGN FORCE AT END OF FORMAT STRING,,,
1955,,8F74,30,1F,,,,,L8F74,LEAX,"$-01,X",MOVE POINTER BACK ONE
1956,,8F76,0C,D9,,,,,,INC,VD9,ADD ONE TO LEFT DIGIT COUNTER FOR PRE-SIGN FORCE
1957,,8F78,96,DA,,,,,,LDA,VDA,* PRE-SIGN
1958,,8F7A,85,08,,,,,,BITA,#$08,* FORCE AND
1959,,8F7C,26,18,,,,,,BNE,L8F96,* BRANCH IF SET
1960,,8F7E,0A,D9,,,,,,DEC,VD9,DECREMENT LEFT DIGIT — NO PRE-SIGN FORCE
1961,,8F80,5D,,,,,,,TSTB,,* CHECK LENGTH COUNTER AND BRANCH
1962,,8F81,27,13,,,,,,BEQ,L8F96,* IF END OF FORMAT STRING
1963,,8F83,A6,84,,,,,,LDA,",X",GET NEXT FORMAT STRING CHARACTER
1964,,8F85,80,2D,,,,,,SUBA,#'-',CHECK FOR MINUS SIGN
1965,,8F87,27,06,,,,,,BEQ,L8F8F,BRANCH IF MINUS SIGN
1966,,8F89,81,FE,,,,,,CMPA,#('+')-('-'),CHECK FOR PLUS SIGN
1967,,8F8B,26,09,,,,,,BNE,L8F96,BRANCH IF NO PLUS SIGN
1968,,8F8D,86,08,,,,,,LDA,#$08,GET THE PRE-SIGN FORCE FLAG
1969,,8F8F,8A,04,,,,,L8F8F,ORA,#$04,‘OR’ IN POST-SIGN FORCE FLAG
1970,,8F91,9A,DA,,,,,,ORA,VDA,‘OR’ IN THE STATUS BYTE
1971,,8F93,97,DA,,,,,,STA,VDA,SAVE THE STATUS BYTE
1972,,8F95,5A,,,,,,,DECB,,DECREMENT FORMAT STRING LENGTH
1973,,,,,,,,,,,,
1974,,,,,,,,,* EVALUATE NUMERIC ITEM-LIST,,,
1975,,8F96,9D,A5,,,,,L8F96,JSR,GETCCH,GET CURRENT CHARACTER
1976,,8F98,10,27,FF,3C,,,,LBEQ,L8ED8,BRANCH IF END OF LINE
1977,,8F9C,D7,D3,,,,,,STB,VD3,SAVE FORMAT STRING LENGTH WHEN FORMAT EVALUATION ENDED
1978,,8F9E,BD,B1,41,,,,,JSR,LB141,EVALUATE EXPRESSION
1979,,8FA1,96,D9,,,,,,LDA,VD9,GET THE LEFT DIGIT COUNTER
1980,,8FA3,9B,D8,,,,,,ADDA,VD8,ADD IT TO THE RIGHT DIGIT COUNTER
1981,,8FA5,81,11,,,,,,CMPA,#17,*
1982,,8FA7,10,22,24,9F,,,,LBHI,LB44A,*‘FC’ ERROR IF MORE THAN 16 DIGITS AND DECIMAL POiNT
1983,>,8FAB,BD,8F,E5,,,,,JSR,L8FE5,CONVERT ITEM-LIST TO FORMATTED ASCII STRING
1984,,8FAE,30,1F,,,,,,LEAX,"$-01,X",MOVE BUFFER POINTER BACK ONE
1985,,8FB0,BD,B9,9C,,,,,JSR,STRINOUT,DISPLAY THE FORMATTED STRING TO CONSOLE OUT
1986,,8FB3,0F,D7,,,,,L8FB3,CLR,VD7,RESET NEXT PRINT ITEM FLAG
1987,,8FB5,9D,A5,,,,,,JSR,GETCCH,GET CURRENT INPUT CHARACTER
1988,,8FB7,27,0D,,,,,,BEQ,L8FC6,BRANCH IF END OF LINE
1989,,8FB9,97,D7,,,,,,STA,VD7,SAVE CURRENT CHARACTER (<>0) IN NEXT PRINT ITEM FLAG
1990,,8FBB,81,3B,,,,,,CMPA,#';',* CHECK FOR ; - ITEM-LIST SEPARATOR AND
1991,,8FBD,27,05,,,,,,BEQ,L8FC4,* BRANCH IF SEMICOLON
1992,,8FBF,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
1993,,8FC2,20,02,,,,,,BRA,L8FC6,PROCESS NEXT PRINT ITEM
1994,,8FC4,9D,9F,,,,,L8FC4,JSR,GETNCH,GET NEXT INPUT CHARACTER
1995,,8FC6,9E,D5,,,,,L8FC6,LDX,VD5,GET FORMAT STRING DESCRIPTOR ADDRESS
1996,,8FC8,E6,84,,,,,,LDB,",X",GET LENGTH OF FORMAT STRING
1997,,8FCA,D0,D3,,,,,,SUBB,VD3,SUBTRACT AMOUNT OF FORMAT STRING LEFT AFTER LAST PRINT ITEM
1998,,8FCC,AE,02,,,,,,LDX,"$02,X",*GET FORMAT STRING START ADDRESS AND ADVANCE
1999,,8FCE,3A,,,,,,,ABX,,*POINTER TO START OF UNUSED FORMAT STRING
2000,,8FCF,D6,D3,,,,,,LDB,VD3,=GET AMOUNT OF UNUSED FORMAT STRING
2001,,8FD1,10,26,FE,E4,,,,LBNE,L8EB9,=REINTERPRET FORMAT STRING FROM THAT POINT
2002,,8FD5,7E,8E,D2,,,,,JMP,L8ED2,REINTERPRET FORMAT STRING FROM THE START IF ENTIRELY
2003,,,,,,,,,*,,,USED ON LAST PRINT ITEM
2004,,,,,,,,,,,,
2005,,,,,,,,,* PRINT A ‘+‘ TO CONSOLE OUT IF THE STATUS BYTE <> 0,,,
2006,,8FD8,34,02,,,,,L8FD8,PSHS,A,RESTORE ACCA AND RETURN
2007,,8FDA,86,2B,,,,,,LDA,#'+',GET ASCII PLUS SIGN
2008,,8FDC,0D,DA,,,,,,TST,VDA,* CHECK THE STATUS BYTE AND
2009,,8FDE,27,03,,,,,,BEQ,L8FE3,* RETURN IF = 0
2010,,8FE0,BD,A2,82,,,,,JSR,LA282,SEND A CHARACTER TO CONSOLE OUT
2011,,8FE3,35,82,,,,,L8FE3,PULS,"A,PC",RETURN ACCA AND RETURN
2012,,,,,,,,,,,,
2013,,,,,,,,,* CONVERT ITEM-LIST TO DECIMAL ASCII STRING,,,
2014,,8FE5,CE,03,DB,,,,L8FE5,LDU,#STRBUF+4,POINT U TO STRING BUFFER
2015,,8FE8,C6,20,,,,,,LDB,#SPACE,BLANK
2016,,8FEA,96,DA,,,,,,LDA,VDA,* GET THE STATUS FLAG AND
2017,,8FEC,85,08,,,,,,BITA,#$08,* CHECK FOR A PRE-SIGN FORCE
2018,,8FEE,27,02,,,,,,BEQ,L8FF2,* BRANCH IF NO PRE-SIGN FORCE
2019,,8FF0,C6,2B,,,,,,LDB,#'+',PLUS SIGN
2020,,8FF2,0D,54,,,,,L8FF2,TST,FP0SGN,CHECK THE SIGN OF FPA0
2021,,8FF4,2A,04,,,,,,BPL,L8FFA,BRANCH IF POSITIVE
2022,,8FF6,0F,54,,,,,,CLR,FP0SGN,FORCE FPA0 SIGN TO BE POSITIVE
2023,,8FF8,C6,2D,,,,,,LDB,#'-',MINUS SIGN
2024,,8FFA,E7,C0,,,,,L8FFA,STB,",U+",SAVE THE SIGN IN BUFFER
2025,,8FFC,C6,30,,,,,,LDB,#'0',* PUT A ZERO INTO THE BUFFER
2026,,8FFE,E7,C0,,,,,,STB,",U+",*
2027,,9000,84,01,,,,,,ANDA,#$01,= CHECK THE EXPONENTIAL FORCE FLAG IN
2028,,9002,10,26,01,07,,,,LBNE,L910D,= THE STATUS BYTE - BRANCH IF ACTIVE
2029,,9006,8E,BD,C0,,,,,LDX,#LBDC0,POINT X TO FLOATING POINT 1E + 09
2030,,9009,BD,BC,A0,,,,,JSR,LBCA0,COMPARE FPA0 TO (X)
2031,,900C,2B,15,,,,,,BMI,L9023,BRANCH IF FPA0 < 1E+09
2032,,900E,BD,BD,D9,,,,,JSR,LBDD9,CONVERT FP NUMBER TO ASCII STRING
2033,,9011,A6,80,,,,,L9011,LDA,",X+",* ADVANCE POINTER TO END OF
2034,,9013,26,FC,,,,,,BNE,L9011,* ASCII STRING (ZERO BYTE)
2035,,9015,A6,82,,,,,L9015,LDA,",-X",= MOVE THE
2036,,9017,A7,01,,,,,,STA,"$01,X",= ENTIRE STRING
2037,,9019,8C,03,DA,,,,,CMPX,#STRBUF+3,= UP ONE
2038,,901C,26,F7,,,,,,BNE,L9015,= BYTE
2039,,901E,86,25,,,,,,LDA,#'%',* INSERT A % SIGN AT START OF
2040,,9020,A7,84,,,,,,STA,",X",* STRING - OVERFLOW ERROR
2041,,9022,39,,,,,,,RTS,,
2042,,,,,,,,,,,,
2043,,9023,96,4F,,,,,L9023,LDA,FP0EXP,= GET EXPONENT OF FPA0
2044,,9025,97,47,,,,,,STA,V47,= AND SAVE IT IN V47
2045,,9027,27,03,,,,,,BEQ,L902C,BRANCH IF FPA0 = 0
2046,,9029,BD,91,CD,,,,,JSR,L91CD,CONVERT FPA0 TO NUMBER WITH 9 SIGNIFICANT
2047,,,,,,,,,*,,,PLACES TO LEFT OF DECIMAL POINT
2048,,902C,96,47,,,,,L902C,LDA,V47,GET BASE 10 EXPONENT OFFSET
2049,,902E,10,2B,00,81,,,,LBMI,L90B3,"BRANCH IF FPA0 < 100,000,000"
2050,,9032,40,,,,,,,NEGA,,* CALCULATE THE NUMBER OF LEADING ZEROES TO INSERT -
2051,,9033,9B,D9,,,,,,ADDA,VD9,* SUBTRACT BASE 10 EXPONENT OFFSET AND 9 (FPA0 HAS
2052,,9035,80,09,,,,,,SUBA,#$09,* 9 PLACES TO LEFT OF EXPONENT) FROM LEFT DIGIT COUNTER
2053,,9037,BD,90,EA,,,,,JSR,L90EA,PUT ACCA ZEROES IN STRING BUFFER
2054,,903A,BD,92,63,,,,,JSR,L9263,INITIALIZE DECIMAL POINT AND COMMA COUNTERS
2055,,903D,BD,92,02,,,,,JSR,L9202,CONVERT FPA0 TO DECIMAL ASCII IN THE STRING BUFFER
2056,,9040,96,47,,,,,,LDA,V47,* GET BASE 10 EXPONENT AND PUT THAT MANY
2057,,9042,BD,92,81,,,,,JSR,L9281,* ZEROES IN STRING BUFFER - STOP AT DECIMAL POINT
2058,,9045,96,47,,,,,,LDA,V47,WASTED INSTRUCTION - SERVES NO PURPOSE
2059,,9047,BD,92,49,,,,,JSR,L9249,CHECK FOR DECIMAL POINT
2060,,904A,96,D8,,,,,,LDA,VD8,GET THE RIGHT DIGIT COUNTER
2061,,904C,26,02,,,,,,BNE,L9050,BRANCH IF RIGHT DIGlT COUNTER <> 0
2062,,904E,33,5F,,,,,,LEAU,"$-01,U",* MOVE BUFFER POINTER BACK ONE - DELETE
2063,,,,,,,,,*,,,* DECIMAL POINT IF NO RIGHT DIGITS SPECiFIED
2064,,9050,4A,,,,,,L9050,DECA,,SUBTRACT ONE (DECIMAL POINT)
2065,,9051,BD,90,EA,,,,,JSR,L90EA,PUT ACCA ZEROES INTO BUFFER (TRAILING ZEROES)
2066,,9054,BD,91,85,,,,L9054,JSR,L9185,"INSERT ASTERISK PADDING, FLOATING $, AND POST-SIGN"
2067,,9057,4D,,,,,,,TSTA,,WAS THERE A POST-SIGN?
2068,,9058,27,06,,,,,,BEQ,L9060,NO
2069,,905A,C1,2A,,,,,,CMPB,#'*',IS THE FIRST CHARACTER AN $?
2070,,905C,27,02,,,,,,BEQ,L9060,YES
2071,,905E,E7,C0,,,,,,STB,",U+",STORE THE POST-SIGN
2072,,9060,6F,C4,,,,,L9060,CLR,",U",CLEAR THE LAST CHARACTER IN THE BUFFER
2073,,,,,,,,,*,,,
2074,,,,,,,,,* REMOVE ANY EXTRA BLANKS OR ASTERISKS FROM THE,,,
2075,,,,,,,,,* STRING BUFFER TO THE LEFT OF THE DECIMAL POINT,,,
2076,,9062,8E,03,DA,,,,,LDX,#STRBUF+3,POINT X TO THE START OF THE BUFFER
2077,,9065,30,01,,,,,L9065,LEAX,"$01,X",MOVE BUFFER POINTER UP ONE
2078,,9067,9F,0F,,,,,,STX,TEMPTR,SAVE BUFFER POINTER IN TEMPTR
2079,,9069,96,3A,,,,,,LDA,VARPTR+1,"* GET ADDRESS OF DECIMAL POINT IN BUFFER, SUBTRACT"
2080,,906B,90,10,,,,,,SUBA,TEMPTR+1,* CURRENT POSITION AND SUBTRACT LEFT DIGIT COUNTER -
2081,,906D,90,D9,,,,,,SUBA,VD9,* THE RESULT WILL BE ZERO WHEN TEMPTR+1 IS POINTING
2082,,,,,,,,,,,,* TO THE FIRST DIGIT OF THE FORMAT STRING
2083,,906F,27,38,,,,,,BEQ,L90A9,RETURN IF NO DIGITS TO LEFT OF THE DECiMAL POINT
2084,,9071,A6,84,,,,,,LDA,",X",GET THE CURRENT BUFFER CHARACTER
2085,,9073,81,20,,,,,,CMPA,#SPACE,SPACE?
2086,,9075,27,EE,,,,,,BEQ,L9065,YES - ADVANCE POINTER
2087,,9077,81,2A,,,,,,CMPA,#'*',ASTERISK?
2088,,9079,27,EA,,,,,,BEQ,L9065,YES - ADVANCE POINTER
2089,,907B,4F,,,,,,,CLRA,,A ZERO ON THE STACK IS END OF DATA POINTER
2090,,907C,34,02,,,,,L907C,PSHS,A,PUSH A CHARACTER ONTO THE STACK
2091,,907E,A6,80,,,,,,LDA,",X+",GET NEXT CHARACTER FROM BUFFER
2092,,9080,81,2D,,,,,,CMPA,#'-',MINUS SIGN?
2093,,9082,27,F8,,,,,,BEQ,L907C,YES
2094,,9084,81,2B,,,,,,CMPA,#'+',PLUS SIGN?
2095,,9086,27,F4,,,,,,BEQ,L907C,YES
2096,,9088,81,24,,,,,,CMPA,$'$',DOLLAR SIGN?
2097,,908A,27,F0,,,,,,BEQ,L907C,YES
2098,,908C,81,30,,,,,,CMPA,#'0',ZERO?
2099,,908E,26,0E,,,,,,BNE,L909E,NO - ERROR
2100,,9090,A6,01,,,,,,LDA,"$01,X",GET CHARACTER FOLLOWING ZERO
2101,,9092,8D,16,,,,,,BSR,L90AA,CLEAR CARRY IF NUMERIC
2102,,9094,25,08,,,,,,BLO,L909E,BRANCH IF NOT A NUMERIC CHARACTER - ERROR
